Spending,Income,State,Dependents,Loan Amount,Work Ex,Age,Tax,Gender,Unemployment Rate
4354,122985,Oregon,3,1504,12,48,20%,F,8.70%
8815,124618,California,2,34985,3,56,35%,M,2.60%
8421,51813,California,7,29167,23,35,35%,F,2.60%
11465,112700,Arizona,4,16890,3,35,23%,F,5.90%
6923,92155,Oregon,6,31174,20,46,20%,F,8.70%
13854,141061,California,1,28331,4,42,35%,M,2.60%
9120,168639,Washington,4,7353,23,47,28%,M,4.90%
3967,144962,Oregon,8,10511,3,34,20%,M,8.70%
12564,142846,Arizona,6,35870,22,38,23%,M,5.90%
6706,92345,Nevada,3,102,15,60,25%,F,6.30%
6868,154475,Nevada,3,13712,21,48,25%,M,6.30%
19571,122540,Arizona,5,9916,16,41,23%,M,5.90%
15754,171480,Oregon,1,22572,13,44,20%,F,8.70%
8497,177704,Arizona,3,13260,20,25,23%,M,5.90%
1851,140270,Oregon,2,18371,22,51,20%,F,8.70%
10331,88243,California,8,26403,1,25,35%,F,2.60%
13235,85400,California,4,32322,15,50,35%,F,2.60%
14599,170518,Oregon,8,23339,14,44,20%,F,8.70%
9407,65746,Arizona,8,31222,9,47,23%,F,5.90%
15263,178146,California,4,13715,22,33,35%,M,2.60%
15074,121549,California,8,40840,25,29,35%,F,2.60%
15583,165192,California,6,10711,12,48,35%,F,2.60%
19515,99457,Oregon,4,45421,23,49,20%,F,8.70%
10931,148710,Arizona,2,34439,20,27,23%,M,5.90%
6450,103811,Oregon,1,23386,19,46,20%,M,8.70%
17953,103130,Washington,4,28740,18,58,28%,M,4.90%
5336,105499,Nevada,3,25404,23,42,25%,M,6.30%
12907,161347,Arizona,5,46877,24,47,23%,F,5.90%
16112,72703,Oregon,4,46240,21,57,20%,M,8.70%
2126,120912,Arizona,6,7152,16,32,23%,M,5.90%
12512,193157,Arizona,2,47309,0,59,23%,F,5.90%
2824,167192,California,4,28506,22,25,35%,M,2.60%
17519,94940,Oregon,2,39004,4,30,20%,F,8.70%
15338,53014,Oregon,6,24468,24,31,20%,F,8.70%
4082,169594,Arizona,6,13685,13,27,23%,F,5.90%
14014,187937,Oregon,1,4483,24,55,20%,F,8.70%
9876,80186,California,7,8157,21,33,35%,F,2.60%
5653,71798,Oregon,7,37303,19,59,20%,M,8.70%
1588,119274,California,8,44291,16,25,35%,F,2.60%
2891,188798,Oregon,7,29574,21,58,20%,F,8.70%
10687,53941,Nevada,6,48546,20,29,25%,F,6.30%
11673,159776,Arizona,3,24464,10,58,23%,M,5.90%
3571,92958,California,5,15505,20,44,35%,M,2.60%
